employee_id,age,gender,marital_status,education,education_field,distance_from_home,num_companies_worked,total_working_years,department_id,attrition
1,41,Female,Single,2,Life Sciences,1,8,8,1,1
2,49,Male,Married,1,Life Sciences,8,1,10,2,0
4,37,Male,Single,2,Other,2,6,7,2,1
5,33,Female,Married,4,Life Sciences,3,1,8,2,0
7,27,Male,Married,1,Medical,2,9,6,2,0
8,32,Male,Single,2,Life Sciences,2,0,8,2,0
10,59,Female,Married,3,Medical,3,4,12,2,0
11,30,Male,Divorced,1,Life Sciences,24,1,1,2,0
12,38,Male,Single,3,Life Sciences,23,0,10,2,0
13,36,Male,Married,3,Medical,27,6,17,2,0
14,35,Male,Married,3,Medical,16,0,6,2,0
15,29,Female,Single,2,Life Sciences,15,0,10,2,0
16,31,Male,Divorced,1,Life Sciences,26,1,5,2,0
18,34,Male,Divorced,2,Medical,19,0,3,2,0
19,28,Male,Single,3,Life Sciences,24,5,6,2,1
20,29,Female,Divorced,4,Life Sciences,21,1,10,2,0
21,32,Male,Divorced,2,Life Sciences,5,0,7,2,0
22,22,Male,Divorced,2,Medical,16,1,1,2,0
23,53,Female,Married,4,Life Sciences,2,2,31,1,0
24,38,Male,Single,3,Life Sciences,2,5,6,2,0
26,24,Female,Divorced,2,Other,11,0,5,2,0
27,36,Male,Single,4,Life Sciences,9,7,10,1,1
28,34,Female,Single,4,Life Sciences,7,0,13,2,0
30,21,Male,Single,2,Life Sciences,15,1,0,2,0
31,34,Male,Single,1,Medical,6,2,8,2,1
32,53,Female,Divorced,3,Other,5,4,26,2,0
33,32,Female,Single,1,Life Sciences,16,1,10,2,1
35,42,Male,Married,4,Marketing,8,0,10,1,0
36,44,Female,Married,4,Medical,7,3,24,2,0
38,46,Female,Single,4,Marketing,2,3,22,1,0
39,33,Male,Single,3,Medical,2,4,7,2,0
40,44,Male,Married,4,Other,10,2,9,2,0
41,30,Male,Single,2,Medical,9,1,10,2,0
42,39,Male,Married,3,Technical Degree,5,3,19,1,1
45,24,Male,Married,3,Medical,1,2,6,2,1
46,43,Female,Divorced,2,Medical,2,1,6,2,0
47,50,Male,Married,2,Marketing,3,1,3,1,1
49,35,Female,Married,3,Marketing,2,1,2,1,0
51,36,Female,Married,4,Life Sciences,5,9,6,2,0
52,33,Female,Married,3,Life Sciences,1,2,10,1,0
53,35,Male,Divorced,2,Other,4,1,1,2,0
54,27,Female,Divorced,4,Life Sciences,2,1,1,2,0
55,26,Male,Single,3,Life Sciences,25,1,1,2,1
56,27,Male,Single,3,Life Sciences,8,1,9,1,0
57,30,Female,Single,2,Medical,1,1,12,2,0
58,41,Female,Married,3,Technical Degree,12,1,23,2,1
60,34,Male,Single,4,Marketing,23,0,10,1,0
61,37,Male,Married,2,Life Sciences,19,4,8,2,0
62,46,Male,Single,4,Marketing,5,4,14,1,0
63,35,Male,Married,1,Life Sciences,8,1,1,2,0
64,48,Male,Single,2,Life Sciences,1,9,23,2,1
65,28,Male,Single,4,Technical Degree,5,1,2,2,1
68,44,Female,Divorced,5,Marketing,1,5,9,1,0
70,35,Male,Married,2,Medical,11,2,10,2,0
72,26,Female,Married,3,Marketing,23,7,5,1,0
73,33,Female,Single,2,Life Sciences,1,1,15,2,0
74,35,Male,Married,5,Life Sciences,18,1,9,1,0
75,35,Female,Married,4,Medical,23,3,4,2,0
76,31,Male,Divorced,4,Life Sciences,7,3,10,2,0
77,37,Male,Divorced,4,Life Sciences,1,1,7,2,0
78,32,Male,Married,3,Medical,1,1,9,2,0
79,38,Female,Single,5,Life Sciences,29,1,10,2,0
80,50,Female,Divorced,2,Medical,7,5,29,2,0
81,59,Female,Single,3,Life Sciences,25,7,28,1,0
83,36,Female,Divorced,3,Technical Degree,8,1,17,2,0
84,55,Female,Divorced,3,Medical,8,2,21,2,0
85,36,Male,Single,3,Life Sciences,11,1,6,2,0
86,45,Male,Divorced,3,Life Sciences,7,2,25,2,0
88,35,Male,Married,3,Medical,1,4,5,2,0
90,36,Male,Married,3,Medical,9,0,2,2,1
91,59,Female,Single,1,Life Sciences,1,7,20,1,0
94,29,Male,Married,3,Life Sciences,2,0,6,2,0
95,31,Male,Single,4,Medical,1,1,1,2,0
96,32,Male,Married,3,Life Sciences,1,1,10,2,0
97,36,Female,Married,3,Life Sciences,6,3,5,2,0
98,31,Female,Single,4,Life Sciences,8,1,11,2,0
100,35,Male,Single,4,Marketing,1,0,16,1,0
101,45,Male,Married,4,Other,6,4,17,2,0
102,37,Male,Single,4,Medical,7,4,16,2,0
103,46,Male,Divorced,2,Medical,5,8,16,3,0
104,30,Male,Married,1,Life Sciences,1,1,10,2,0
105,35,Male,Single,3,Medical,1,1,6,2,0
106,55,Male,Married,2,Life Sciences,1,3,24,1,0
107,38,Female,Divorced,3,Medical,6,7,17,2,0
110,34,Male,Married,2,Medical,1,1,5,2,0
112,56,Male,Single,3,Life Sciences,7,4,37,2,0
113,23,Male,Divorced,1,Technical Degree,2,3,3,1,0
116,51,Male,Married,4,Life Sciences,9,3,10,2,0
117,30,Male,Married,3,Life Sciences,2,1,11,2,0
118,46,Male,Single,2,Medical,9,1,9,1,1
119,40,Male,Married,4,Life Sciences,1,1,22,2,0
120,51,Male,Single,4,Marketing,21,0,11,1,0
121,30,Female,Divorced,2,Medical,4,1,11,1,0
124,46,Male,Married,3,Medical,1,2,21,2,0
125,32,Male,Single,4,Medical,6,1,12,1,0
126,54,Female,Married,4,Technical Degree,2,9,16,2,0
128,24,Female,Married,2,Other,3,0,4,1,0
129,28,Male,Married,3,Medical,4,1,5,1,0
131,58,Male,Single,4,Medical,10,0,38,1,0
132,44,Male,Married,3,Medical,23,4,17,2,0
133,37,Male,Divorced,4,Human Resources,6,4,7,3,1
134,32,Male,Single,1,Life Sciences,1,1,1,2,0
137,20,Female,Single,3,Life Sciences,6,1,1,2,1
138,34,Female,Single,4,Other,6,1,16,2,0
139,37,Male,Divorced,2,Life Sciences,2,5,17,2,0
140,59,Female,Married,4,Human Resources,2,9,30,3,0
141,50,Female,Married,3,Life Sciences,1,3,28,2,0
142,25,Male,Single,3,Marketing,5,1,6,1,1
143,25,Male,Married,1,Medical,7,1,2,2,0
144,22,Female,Single,3,Medical,15,1,1,2,0
145,51,Female,Single,4,Medical,1,3,23,2,0
147,34,Male,Single,3,Life Sciences,7,1,9,2,1
148,54,Female,Single,3,Human Resources,26,2,23,3,0
150,24,Male,Married,1,Life Sciences,18,0,6,2,0
151,34,Female,Divorced,4,Life Sciences,6,6,12,2,0
152,37,Male,Single,3,Life Sciences,3,2,12,1,0
153,34,Female,Single,3,Medical,5,2,14,2,0
154,36,Female,Married,2,Technical Degree,11,0,10,1,0
155,36,Female,Divorced,2,Life Sciences,3,5,7,2,0
158,43,Male,Married,2,Life Sciences,26,1,25,1,0
159,30,Male,Divorced,3,Life Sciences,23,1,10,2,0
160,33,Male,Married,2,Marketing,22,0,8,1,0
161,56,Female,Married,4,Life Sciences,14,9,7,2,1
162,51,Male,Single,3,Life Sciences,6,7,23,2,0
163,31,Male,Married,4,Life Sciences,6,4,12,1,1
164,26,Female,Married,3,Other,6,1,5,2,0
165,58,Female,Married,4,Medical,23,1,40,2,1
167,19,Male,Single,1,Marketing,22,1,0,1,1
169,22,Male,Married,1,Technical Degree,2,0,3,2,0
170,49,Female,Married,4,Medical,20,1,16,2,0
171,43,Female,Single,3,Medical,28,4,18,2,0
174,50,Female,Single,3,Marketing,12,4,16,1,0
175,31,Female,Married,3,Life Sciences,20,3,4,1,1
176,41,Male,Divorced,1,Life Sciences,9,3,12,1,0
177,26,Female,Married,1,Life Sciences,25,1,8,3,0
178,36,Male,Divorced,2,Medical,6,6,7,2,0
179,51,Male,Single,4,Life Sciences,8,2,18,2,1
182,39,Female,Married,4,Life Sciences,4,4,17,1,0
183,25,Male,Married,3,Life Sciences,28,2,6,1,0
184,30,Male,Married,3,Human Resources,9,0,12,3,0
190,32,Female,Single,3,Medical,9,7,10,2,1
192,45,Male,Single,3,Medical,29,5,9,2,0
193,38,Female,Single,5,Technical Degree,3,3,19,2,0
194,30,Female,Single,3,Life Sciences,18,1,5,2,0
195,32,Male,Divorced,2,Medical,9,0,9,1,0
197,30,Female,Divorced,3,Technical Degree,5,5,8,2,0
198,30,Male,Single,1,Medical,2,0,6,2,0
199,41,Male,Divorced,3,Life Sciences,10,4,21,2,0
200,41,Male,Married,4,Life Sciences,9,2,7,2,0
201,19,Female,Single,1,Medical,3,1,1,2,0
202,40,Female,Divorced,3,Medical,26,1,20,2,0
204,35,Male,Married,5,Marketing,1,1,10,1,0
205,53,Male,Married,2,Marketing,6,2,13,1,0
206,45,Male,Divorced,3,Life Sciences,9,8,20,2,0
207,32,Female,Single,3,Marketing,8,1,9,1,0
208,29,Male,Married,1,Technical Degree,1,1,10,2,0
211,51,Male,Married,4,Medical,7,2,10,2,0
214,58,Female,Married,3,Medical,9,4,9,2,0
215,40,Male,Married,4,Marketing,4,7,15,1,0
216,34,Female,Married,4,Marketing,2,6,6,1,0
217,22,Male,Married,1,Medical,19,1,2,2,0
218,27,Male,Divorced,3,Medical,9,6,6,2,0
221,28,Male,Married,3,Medical,21,1,5,2,0
223,57,Male,Divorced,2,Life Sciences,24,3,12,2,0
224,27,Male,Divorced,3,Medical,3,1,1,2,0
226,50,Female,Single,3,Life Sciences,11,3,21,2,0
227,41,Male,Divorced,3,Life Sciences,14,4,13,2,0
228,30,Female,Married,3,Life Sciences,5,2,12,1,0
230,38,Female,Single,4,Life Sciences,1,4,12,1,0
231,32,Male,Single,5,Life Sciences,6,3,8,2,0
233,27,Male,Married,3,Technical Degree,17,0,6,2,0
235,19,Female,Single,1,Technical Degree,1,0,1,1,1
238,36,Male,Single,2,Medical,3,4,13,2,0
239,30,Male,Divorced,3,Medical,9,1,12,2,0
240,45,Female,Divorced,2,Life Sciences,4,4,9,1,0
241,56,Female,Divorced,3,Life Sciences,8,4,19,2,0
242,33,Male,Single,3,Life Sciences,2,0,4,2,0
243,19,Male,Single,3,Life Sciences,2,1,1,2,1
244,46,Female,Divorced,2,Marketing,1,1,24,1,0
245,38,Female,Single,2,Life Sciences,9,1,2,2,0
246,31,Female,Married,1,Medical,12,8,7,2,0
247,34,Female,Single,2,Medical,27,2,9,2,0
248,41,Female,Single,2,Marketing,20,1,4,1,1
249,50,Male,Married,3,Medical,1,2,5,2,0
250,53,Female,Divorced,2,Medical,13,1,5,2,0
252,33,Female,Married,3,Medical,14,1,8,2,0
253,40,Female,Married,1,Medical,4,1,21,2,0
254,55,Male,Single,4,Medical,14,8,36,2,0
256,34,Male,Married,1,Life Sciences,2,1,10,2,0
258,51,Female,Single,3,Medical,3,3,21,2,0
259,52,Male,Married,4,Life Sciences,1,0,34,2,0
260,27,Female,Single,3,Medical,9,1,7,2,0
261,35,Male,Married,2,Life Sciences,23,3,8,2,1
262,43,Male,Divorced,3,Medical,7,4,7,2,0
264,45,Male,Married,2,Medical,2,9,22,2,0
267,37,Male,Married,3,Life Sciences,21,1,8,2,0
269,35,Female,Single,3,Medical,2,5,10,2,0
270,42,Female,Divorced,2,Medical,21,2,11,2,0
271,38,Male,Married,4,Life Sciences,2,9,14,2,0
273,38,Male,Married,3,Technical Degree,29,3,9,2,0
274,27,Male,Married,1,Technical Degree,1,5,6,2,0
275,49,Male,Divorced,4,Life Sciences,18,1,7,2,0
277,34,Male,Divorced,4,Medical,10,1,5,2,0
281,40,Male,Married,2,Medical,19,8,15,2,0
282,38,Male,Married,1,Medical,29,7,17,2,1
283,29,Female,Married,3,Marketing,27,1,10,1,1
284,22,Male,Divorced,3,Life Sciences,5,1,4,2,0
286,36,Female,Single,1,Medical,18,1,8,2,0
287,40,Male,Married,5,Life Sciences,9,9,5,2,0
288,46,Male,Divorced,4,Medical,1,7,17,2,0
291,32,Male,Married,4,Medical,4,1,14,1,1
292,30,Male,Single,1,Life Sciences,1,1,12,2,0
293,27,Female,Single,3,Life Sciences,20,1,7,1,0
296,51,Male,Married,4,Life Sciences,8,5,16,2,0
297,30,Female,Single,3,Technical Degree,3,5,8,2,1
298,41,Female,Single,3,Life Sciences,6,3,16,1,0
299,30,Female,Single,4,Marketing,26,5,9,1,1
300,29,Male,Single,3,Technical Degree,1,0,7,2,1
302,45,Female,Single,3,Medical,6,6,23,1,0
303,54,Female,Married,3,Marketing,3,2,16,1,0
304,36,Male,Single,2,Life Sciences,5,8,16,2,0
305,33,Female,Married,4,Medical,4,6,7,2,0
306,37,Male,Divorced,3,Other,11,1,10,2,0
307,38,Male,Divorced,3,Life Sciences,3,0,17,1,0
308,31,Male,Married,4,Medical,1,0,6,2,0
309,59,Male,Married,3,Life Sciences,3,3,7,2,0
